https://doi.org/10.1109/LRA.2023.3238184,no_arxiv
https://doi.org/10.1109/LRA.2022.3190092,no_arxiv
https://doi.org/10.1007/s10846-021-01522-y,no_arxiv
https://doi.org/10.1016/j.robot.2021.103729,no_arxiv
https://doi.org/10.1109/ICRA48506.2021.9562057,no_arxiv
https://doi.org/10.1007/s10514-020-09913-0,no_arxiv
https://doi.org/10.1109/LRA.2020.2974393,no_arxiv
https://doi.org/10.1109/ICRA48891.2023.10161183,no_arxiv
https://doi.org/10.1109/IROS55552.2023.10342460,no_arxiv
https://doi.org/10.1016/j.robot.2021.103833,no_arxiv
https://doi.org/10.1016/j.robot.2023.104386,no_arxiv
https://doi.org/10.1109/ICRA57147.2024.10609993,no_arxiv
https://doi.org/10.1016/j.robot.2025.104917,no_arxiv
https://doi.org/10.1016/j.robot.2023.104382,no_arxiv
https://doi.org/10.1109/IROS45743.2020.9340795,no_arxiv
https://doi.org/10.1109/IROS45743.2020.9341274,no_arxiv
https://doi.org/10.1016/j.robot.2021.103981,no_arxiv
https://doi.org/10.1109/ICRA57147.2024.10610277,no_arxiv
