Bruno Schulze,LNCC,
Bruno Souza,UFMA,
Bruno Travencolo,UFU,
Bruno Zatt,UFPEL,
Caetano Traina,ICMC/USP,
Camilo Almendra,UFC,
Camilo Dorea,UnB,
Carina Dorneles,UFSC,
Carina Frota Alves,UFPE,
Carla Bezerra,UFC,
Carla Delgado,DCC/UFRJ,
Carla Freitas,UFRGS,CS
Carla Osthoff,LNCC,
Carla Rocha,UnB,CS
Carla Taciana,UFPE,
Carla Westphall,UFSC,
Carlos Alberto Vieira Campos,UNIRIO,
Carlos Alexandre Barros de Mello,UFPE,
Carlos Becker Westphall,UFSC,
Carlos Eduardo Santos Pires,UFCG,
Carlos Eduardo da Silva,UFRN,
Carlos Ferraz,UFPE,
Carlos Kamienski,UFABC,
Carlos Lima,UFCA,
Carlos Lucena,PUC-Rio,
Carlos Maziero,UFPR,CS
Carlos Olarte,UFRN,
Carlos Silla,PUCPR,
Carmem Hara,UFPR,
Cassio Prazeres,UFBA,
Celia Ralha,UnB,
Celina de Figueiredo,COPPE/UFRJ,
Celio Vinicius Neves de Albuquerque,UFF,
Celso Massaki Hirata,ITA,
Celso Ribeiro,UFF,
Celso Saibel Santos,UFES,
Cesar Augusto Fonticielha De Rose,PUC-RS,
Cesar Augusto Marcon,PUC-RS,
Cesar Comin,UFSCar,CS
Cesar Lincoln Mattos,UFC,
Cesar Tacla,UTFPR,
Christian Rothenberg,FEEC/UNICAMP,
Christiane Neme Campos,UNICAMP,
Christiane von Wangenheim,UFSC,
Christina Chavez,UFBA,
Cid Carvalho de Souza,UNICAMP,
Claudia Bauzer Medeiros,UNICAMP,
Claudia Cappelli,UNIRIO,
Claudia Linhares Sales,UFC,
Claudia Nalon,UnB,
Claudine Badue,UFES,
Claudio Amorim,COPPE/UFRJ,
Claudio Campelo,UFCG,
Claudio Esperanca,COPPE/UFRJ,
Claudio Geyer,UFRGS,CS
Claudio Jung,UFRGS,CS
Claudio Toledo,ICMC/USP,
Claudio de Souza Baptista,UFCG,
Claudomiro Sales,UFPA,
Claudson Bornstein,DCC/UFRJ,
Cleber Zanchettin,UFPE,
Cleidson Souza,UFPA,
Clodoveu Davis,UFMG,
Creto Vidal,UFC,
Cristian Cechinel,UFPEL,
Cristiana Bentes,UERJ,
Cristiano Arbex Valle,UFMG,
Cristiano Bonato Both,Unisinos,
Cristiano Costa,Unisinos,CS
Cristiano Maciel,UFMT,
Cristiano Maciel da Silva,UFSJ,
Cristina Boeres,UFF,
Cristina Ciferri,ICMC/USP,
Cristina Fernandes,IME/USP,
Cristina Meinhardt,FURG,
Cristina Nader Vasconcelos,UFF,
Dalvan Griebler,PUC-RS,CS
Daniel Batista,IME/USP,
Daniel Carlos Guimaraes Pedronette,UNESP,
Daniel Carvalho da Cunha,UFPE,
Daniel Cordeiro,EACH/USP,
Daniel Fernandes Macedo,UFMG,
Daniel Figueiredo,COPPE/UFRJ,
Daniel Fireman,IFAL,
Daniel Guidoni,UFSJ,
Daniel Kaster,UEL,
Daniel Lucredio,UFSCar,
Daniel Menasche,DCC/UFRJ,
Daniel Osaku,UFSCar,
Daniel Schwabe,PUC-Rio,
Daniel Weingaertner,UFPR,
Daniel de Oliveira,UFF,
Daniel de Paula Porto,UnB,
Daniela Trevisan,UFF,
Danilo Barbosa Coimbra,UFBA,
Danilo Sanches,UTFPR,
Dante Augusto Couto Barone,UFRGS,CS
Dario Aloise,UERN,
Davi Viana,UFMA,
David Menotti,UFPR,
Debora Maria Barroso Paiva,UFMS,
Debora Muchaluat Saade,UFF,CS
Denilson Pereira,UFLA,
Denis Fernando Wolf,ICMC/USP,ROBOTICS
Denis Maua,IME/USP,
Denis Rosario,UFPA,
Dennis Giovani Balreira,UFRGS,
Diana Adamatti,FURG,
Diana Sasaki Nobrega,UERJ,
Diego Amancio,ICMC/USP,CS
Diego Dermeval,UFAL,
Diego Gimenez Passos,UFF,
Diego Mesquita,FGV,
Diego Silva,ICMC/USP,
Dilson Lucas Pereira,UFLA,
Divanilson Campelo,UFPE,
Djamel Sadok,UFPE,CS
Dorgival Guedes,UFMG,
Douglas Guimaraes Macharet,UFMG,CS
Douglas Rodrigues,UFSCar,
Ecivaldo de Souza Matos,UFBA,
Edison Pignaton de Freitas,UFRGS,CS
Edleno de Moura,UFAM,
Edmundo Madeira,UNICAMP,CS
Edmundo de Souza e Silva,COPPE/UFRJ,
Edna Dias Canedo,UnB,
Edson Borin,UNICAMP,
Edson Caceres,UFMS,
Edson Emilio Scalabrin,PUCPR,CS
Edson Matsubara,UFMS,CS
Edson OliveiraJr,UEM,
Edson Prestes e Silva,UFRGS,CS
Eduardo Alchieri,UnB,
Eduardo Almeida,UFBA,
Eduardo Antonio Guimaraes Tavares,UFPE,
Eduardo Aranha,UFRN,
Eduardo Candido Xavier,UNICAMP,
Eduardo Cerqueira,FCT/UFPA,
Eduardo Cunha de Almeida,UFPR,
Eduardo Feitosa,UFAM,CS
Eduardo Figueiredo,UFMG,
Eduardo Gastal,UFRGS,
Eduardo Nakamura,UFAM,
Eduardo Nunes Borges,FURG,
Eduardo Ogasawara,CEFET-RJ,
Eduardo Sany Laber,PUC-Rio,
Eduardo Souto,UFAM,
Eduardo Todt,UFPR,ROBOTICS
Eduardo Viegas,PUCPR,ROBOTICS
Edward Hermann Haeusler,PUC-Rio,
Edward Moreno,UFS,
Eiji Adachi Barbosa,IMD/UFRN,
Elaine Oliveira,UFAM,
Elaine Pimentel,UFRN,
Elaine Ribeiro de Faria,UFU,
Elaine Venson,UnB,
Eliane Martins,UNICAMP,CS
Eliane Pozzebon,UFSC,
Elias Duarte,UFPR,CS
Elisa Yumi Nakagawa,ICMC/USP,CS
Elizabeth Furtado,UNIFOR,
Elizabeth Goldbarg,UFRN,
Elizabeth Wanner,CEFET-MG,
Ellen Barbosa,ICMC/USP,
Elmar Melcher,UFCG,
Emanuel Felipe Duarte,UNICAMP,
Emanuele Santos,UFC,
Emerson Carlos Pedrino,UFSCar,
Emerson Paraiso,PUCPR,CS
Emilio Francesquini,UFABC,
Enyo Goncalves,UFC,
Erickson Rangel do Nascimento,UFMG,CS
Erika Cota,UFRGS,
Ernesto Birgin,IME/USP,
Esteban Clua,UFF,
Esther Luna Colombini,UNICAMP,CS
Evandro Costa,UFAL,
Everton Alves,UFCG,
Ezequiel Roberto Zorzal,UNIFESP,
Fabiane Barreto Vavassori Beniti,UFSC,CS
Fabiano Ferrari,UFSCar,
Fabiano Passuelo Hessel,PUC-RS,
Fabio Augusto Faria,UNIFESP,
Fabio Botler,IME/USP,
Fabio Cappabianco,UNIFESP,CS
Fabio Costa,UFG,
Fabio Cozman,POLI/USP,
Fabio Gomes Rocha,UNIT,
Fabio Kon,IME/USP,CS
Fabio Luiz Usberti,UNICAMP,
Fabio Mascarenhas,DCC/UFRJ,
Fabio Porto,LNCC,
Fabio Protti,UFF,
Fabio Q. B. da Silva,UFPE,
Fabio Verdi,UFSCar,
Fabiola Nakamura,UFAM,
Fabiola Pereira,UFU,
Fabricio Benevenuto,UFMG,CS
Fabricio Breve,UNESP,
Fabricio Enembreck,PUCPR,
Fabricio Martins Lopes,UTFPR,
Fabricio Murai,UFMG,
Fabricio Olivetti de Franca,UFABC,
Fatima Duarte Figueiredo,PUC Minas,
Fatima Nunes,EACH/USP,CS
Felipe Franca,COPPE/UFRJ,
Felipe Gomes de Oliveira,UFAM,ROBOTICS
Felipe Louza,UFU,
Felipe Meneguzzi,PUC-RS,
Felipe de Souza Marques,UFPEL,
Fernanda Alencar,UFPE,
Fernanda Baiao,UNIRIO,
Fernanda Campos,UFJF,
Fernanda Lima,UnB,
Fernanda Madeiral,UFPE,
Fernando Dotti,PUC-RS,
Fernando Figueira Filho,UFRN,
Fernando Gehm Moraes,PUC-RS,
Fernando Maciano de Paula Neto,UFPE,
Fernando Osorio,ICMC/USP,
Fernando Paulovich,ICMC/USP,
Fernando Pereira,UFMG,
Fernando Von Zuben,FEEC/UNICAMP,
Filipe Saraiva,UFPA,
Flavia Bernardini,UFF,
Flavia Delicato,DCC/UFRJ,CS
Flavia Santoro,UNIRIO,
Flavio Figueiredo,UFMG,
Flavio Keidi Miyazawa,UNICAMP,
Flavio Silva,UFU,
Francicleber Ferreira,UFC,
Francisco Heron de Carvalho,UFC,
Francisco Jose Monaco,ICMC/USP,
Francisco Tenorio de Carvalho,UFPE,
Francisco Vilar Brasileiro,UFCG,
Frank Siqueira,UFSC,CS
Fred Freitas,UFPE,
Frederico Durao,UFBA,
Frederico Gadelha Guimaraes,UFMG,
Gabriel Coutinho,UFMG,
Gabriel Luca Nazar,UFRGS,
Gabriel de Oliveira Ramos,Unisinos,ROBOTICS
Gecynalda Gomes,UFBA,
Genaina Rodrigues,UnB,ROBOTICS
George Cavalcanti,UFPE,
George Lima,UFBA,
George Teodoro,UFMG,
Geraldo Pereira Rocha Filho,UnB,CS
Geraldo Robson Mateus,UFMG,
Gerberth Adin Ramirez Rivera,UNICAMP,
Gerson Geraldo Cavalheiro,UFPEL,
Gerson Zaverucha,COPPE/UFRJ,
Giancarlo Guizzardi,UFES,
Gilberto Farias de Souza Filho,UFPB,
Gilson Giraldi,LNCC,
Gisele Pappa,UFMG,
Glauco Carneiro,UNIFACS,
Gleison Santos,UNIRIO,
Gracaliz Dimuro,FURG,
Guido Araujo,UNICAMP,
Guilherme Avelino,UFPI,
Guilherme Cavalcanti,IFAL,
Guilherme Maia,UFMG,
Guilherme Oliveira Mota,IME/USP,
Guilherme Pimentel Telles,UNICAMP,
Guilherme Ribeiro Correa,UFPEL,
Guilherme Sousa Bastos,UNIFEI,ROBOTICS
Guilherme Travassos,COPPE/UFRJ,
Guilherme de Castro Mendes Gomes,UFMG,
Gustavo Batista,ICMC/USP,ROBOTICS
Gustavo Carvalho,UFPE,
Gustavo Figueiredo,UFBA,
Gustavo Gimenez Lugo,UTFPR,
Gustavo Pavani,UFABC,
Gustavo Pessin,ITV,ROBOTICS
Gustavo Pinto,UFPA,
Haniel Barbosa,UFMG,CS
Hansenclever Bassani,UFPE,ROBOTICS
Haroldo Gambini Santos,UFOP,
Hector Azpurua,UFMG,CS
Heiko Hornung,UNICAMP,
Heitor Costa,UFLA,
Heitor Ramos,UFMG,
Heitor Silverio Lopes,UTFPR,
Helida Salles Santos,FURG,
Helio Crestana Guardia,UFSCar,
Helio Lopes,PUC-Rio,
Helio Pedrini,UNICAMP,CS
Henrique Becker,UFRGS,
Henrique Cota de Freitas,PUC Minas,
Henrique Rebelo,UFPE,
Hermano Moura,UFPE,
Hermes Senger,UFSCar,
Herve Yviquel,UNICAMP,
Higor Amario de Souza,UNESP,
Hilder Vitor Lima Pereira,UNICAMP,
Horacio Hideki Yanasse,UNIFESP,
Hudson Borges,UFMS,
Humberto Marques,PUC Minas,
Humberto Rezente,UFU,
Hyggo Almeida,UFCG,
Ig Ibert Bittencourt,UFAL,
Igor Machado Coelho,UERJ,
Igor Wiese,UTFPR,
Ingrid Oliveira,UFRGS,
Isabel Rosseti,UFF,
Isabela Gasparini,UDESC,
Italo Cunha,UFMG,
Ivan Machado,UFBA,
Jacir Bordim,UnB,
Jacques Wainer,UNICAMP,
Jaelson Castro,UFPE,
Jairo Panetta,ITA,
Jamilson Dantas,UFPE,
Janio Carlos Nascimento Silva,IFTO,
Javam Machado,UFC,
Jayme Szwarcfiter,COPPE/UFRJ,CS
Jean Martina,UFSC,
Jean Paul Barddal,PUCPR,CS
Jeferson Campos Nobre,UFRGS,
Jefersson dos Santos,UFMG,
Jefferson Magalhaes,UFPA,
Jefferson Souza,UFU,
Jessyka Vilela,UFPE,
Jo Ueyama,ICMC/USP,CS
Joao Bertini,FT/UNICAMP,
Joao Comba,UFRGS,
Joao Eduardo Ferreira,IME/USP,
Joao Eduardo Montandon,UFMG,
Joao Fabro,UTFPR,ROBOTICS
Joao Luis Garcia Rosa,ICMC/USP,
Joao Meidanis,UNICAMP,
Joao Paixao,DCC/UFRJ,
Joao Paulo Almeida,UFES,
Joao Paulo Gois,UFABC,
Joao Paulo Papa,UNESP,CS
Joao Paulo Pordeus Gomes,UFC,
Joao Paulo Silva do Monte Lima,UFRPE,
Joaquim Cavalcante,UFC,
Joaquim Celestino,UECE,CS
Joel Luis Carbonera,UFRGS,CS
Joel Rodrigues,Inatel,
Johnny Marques,ITA,
Jomi Hubner,UFSC,ROBOTICS
Jonatas Wehrmann, PUC-Rio,
Jonathan de Andrade Silva,UFMS,
Jonice Oliveira,DCC/UFRJ,
Jorge Luis Victoria Barbosa,Unisinos,CS
Jose Alfredo Ferreira Costa,UFRN,
Jose Antonio Fernandes de Macedo,UFC,
Jose Carlos Maldonado,ICMC/USP,
Jose Fernando Rodrigues Junior,ICMC/USP,
Jose Ferreira de Rezende,COPPE/UFRJ,
Jose Gustavo Paiva,UFU,
Jose Luis Guntzel,UFSC,
Jose Marcos Nogueira,UFMG,
Jose Maria David,UFJF,
Jose Maria Monteiro,UFC,CS
Jose Neuman de Souza,UFC,
Jose Palazzo de Oliveira,UFRGS,
Jose Rodrigo Azambuja,UFRGS,
Jose Suruagy Monteiro,UFPE,
Jose Viterbo,UFF,
Juan Colonna,UFAM,
Judith Kelner,UFPE,CS
Juliana Alves Pereira,PUC-Rio,
Juliano Iyoda,UFPE,
Juliano Wickboldt,UFRGS,CS
Julio Cesar Nievola,PUCPR,
Julio Cesar Stacchini de Souza,UFF,
Julio Cezar Estrella,ICMC/USP,
Julio Dos Reis,UNICAMP,
Julio Leite,PUC-Rio,
Jurandy Almeida,UFSCar,
Jussara Almeida,UFMG,
Kalinka Castelo Branco,ICMC/USP,ROBOTICS
Kamila Rodrigues,ICMC/USP,
Karin Becker,UFRGS,
Karina Valdivia Delgado,IME/USP,
Kate Revoredo,UNIRIO,
Katia Romero Felizardo,UTFPR,
Kecia Ferreira,CEFET-MG,
Kelen Vivaldini,UFSCar,CS
Kelvin Lopes Dias,UFPE,
Kiev Gama,UFPE,
Kleinner Farias,Unisinos,CS
Laercio Pilla,UFSC,
Lasaro Camargos,UFU,
Laura Bahiense,COPPE/UFRJ,
Leandro Balby Marinho,UFCG,
Leandro Dias da Silva,UFAL,CS
Leandro Fernandes,UFF,
Leandro Marzulo,UERJ,
Leandro Silva Galvao de Carvalho,UFAM,
Leandro Villas,UNICAMP,
Lehilton Pedrosa,UNICAMP,
Leila Ribeiro,UFRGS,
Leliane Nunes de Barros,IME/USP,
Leobino Sampaio,UFBA,
Leonardo Barbosa Oliveira,UFMG,
Leonardo Cunha de Miranda,UFRN,
Leonardo Fernandes,IFAL,
Leonardo Montecchi,UNICAMP,
Leonardo Murta,UFF,
Leonardo Ramos Emmendorfer,FURG,
Leonardo da Rocha,UFSJ,CS
Leopoldo Teixeira,UFPE,
Leticia Peres,UFPR,
Leticia Rittner,FEEC/UNICAMP,
Leticia dos Santos Machado,UFRGS,
Levi Lelis,UFV,
Li Weigang,UnB,
Lilian Berton,UNIFESP,
Lina Garces,UNIFEI,CS
Lincoln Rocha,UFC,
Linnyer Ruiz,UEM,
Liria Sato,POLI/USP,
Lisandro Zambenedetti Granville,UFRGS,
Loana Tito Nogueira,UFF,
Loic Cerf,UFMG,
Lucas Francisco da Matta Vegi,UFV,
Lucas Nascimento Ferreira,UFV,
Lucas Schnorr,UFRGS,
Lucas Wanner,UNICAMP,
Luci Pirmez,NCE/UFRJ,
Lucia Drummond,UFF,
Luciana Buriol,UFRGS,
Luciana Foss,UFPEL,
Luciana Lourdes Silva,IFMG,
Luciana Porcher Nedel,UFRGS,CS
Luciana Rech,UFSC,
Luciana Zaina,UFSCar,
Luciano Araujo,EACH/USP,
Luciano Barbosa,UFPE,
Luciano Gaspary,UFRGS,
Luciano Oliveira,UFBA,
Luciano Silva,UFPR,
Lucidio Formiga Cabral,UFPB,
Lucineia Heloisa Thom,UFRGS,CS
Lucio Mauro Duarte,UFRGS,
Luerbio Faria,UERJ,
Luidi Simonetti,COPPE/UFRJ,
Luigi Carro,UFRGS,
Luis Antonio Kowada,UFF,
Luis Carlos De Bona,UFPR,
Luis Gustavo Nonato,ICMC/USP,
Luis Henrique Costa,COPPE/UFRJ,
Luis Lamb,UFRGS,
Luis Marti Orosa,UFF,
Luis Zarate,PUC Minas,
Luiz Andre Paes Leme,UFF,
Luiz Augusto Morais,UFPE,
Luiz Chaimowicz,UFMG,ROBOTICS
Luiz Claudio Villar dos Santos,UFSC,
Luiz Eduardo Soares Oliveira,UFPR,
Luiz Fernando Bittencourt,UNICAMP,CS
Luiz Filipe Vieira,UFMG,CS
Luiz Gonzaga,Unisinos,
Luiz Gustavo Leao Fernandes,PUC-RS,CS
Luiz Henrique Merschmann,UFLA,
Luiz Henrique de Figueiredo,IMPA,
Luiz Marcos Goncalves,UFRN,ROBOTICS
Luiz Satoru Ochi,UFF,
Luiza Mourelle,UERJ,
Magnos Martinello,UFES,
Manoel Bezerra Campelo Neto,UFC,
Manoel Mendonca,UFBA,
Manoela Milena Oliveira da Silva,UFPE,
Manuel Oliveira,UFRGS,
Mara Abel,UFRGS,
Marcel Kenji de Carli Silva,IME/USP,
Marcel Oliveira,UFRN,
Marcelle Mota,UFPA,
Marcelo Albertini,UFU,
Marcelo Eduardo Pellenz,PUCPR,
Marcelo Fantinato,EACH/USP,CS
Marcelo Finger,IME/USP,
Marcelo Guimaraes,UNIFESP,
Marcelo Henriques Carvalho,UFMS,
Marcelo Ladeira,UnB,
Marcelo Lobosco,UFJF,
Marcelo Maia,UFU,
Marcelo Manzato,ICMC/USP,
Marcelo Marotta,UnB,
Marcelo Medeiros Eler,EACH/USP,
Marcelo Morandini,EACH/USP,
Marcelo Pimenta,UFRGS,
Marcelo Schots,UERJ,
Marcelo Walter,UFRGS,
Marcelo Zanchetta do Nascimento,UFU,
Marcelo d'Amorim,UFPE,
Marcelo da Silva Reis,UNICAMP,
Marcelo de Gomensoro Malheiros,FURG,
Marcia Fampa,COPPE/UFRJ,
Marcia Rosana Cerioli,DCC/UFRJ,
Marcio Barros,UNIRIO,
Marcio Basgalupp,UNIFESP,
Marcio Castro,UFSC,
Marcio Costa Santos,UFMG,
Marcio Delamaro,ICMC/USP,CS
Marcio Dorn,UFRGS,
Marcio Ribeiro,UFAL,
Marco Antonio Casanova,PUC-Rio,
Marco Antonio Moreira de Carvalho,UFOP,CS
Marco Antonio Simoes Teixeira,PUCPR,ROBOTICS
Marco Antonio Zanata Alves,UFPR,
Marco Aurelio Wehrmeister,UTFPR,ROBOTICS
Marco Cristo,UFAM,
Marco Goldbarg,UFRN,
Marco Graciotto Silva,UTFPR,
Marco Molinaro,PUC-Rio,
Marco Tulio Valente,UFMG,
Marcone Souza,UFOP,
Marcos Andre Goncalves,UFMG,CS
Marcos Bueno,UFU,
Marcos Chaim,EACH/USP,
Marcos Didonet Del Fabro,UFPR,
Marcos Fagundes Caetano,UnB,
Marcos Kalinowski,PUC-Rio,
Marcos Lage,UFF,
Marcos Medeiros Raimundo,UNICAMP,
Marcos Roberto Silva Borges,DCC/UFRJ,
Marcos Seruffo,UFPA,
Marcos Simplicio Jr,POLI/USP,
Marcos Vieira,UFMG,CS
Marcus Poggi,PUC-Rio,
Marcus Ritt,UFRGS,
Maria Andreia Rodrigues,UNIFOR,
Maria Camila Barioni,UFU,
Maria Cecilia Baranauskas,UNICAMP,
Maria Claudia Boeres,UFES,
Maria Clicia Castro,UERJ,
Maria Cristina Ferreira Oliveira,ICMC/USP,CS
Maria Emilia Telles Walter,UnB,
Maria Lucia Bento Villela,UFV,CS
Maria Nascimento,UNIFESP,
Maria do Carmo Nicoletti,UFSCar,
Mariana Kolberg,UFRGS,ROBOTICS
Mariana Recamonde Mendoza,UFRGS,
Marilia Mendes,UFC,
Marilton Aguiar,UFPEL,
Marinho Barcellos,UFRGS,
Mario Antonio Ribeiro Dantas,UFJF,CS
Mario Benevides,DCC/UFRJ,
Mario Fernando Montenegro Campos,UFMG,CS
Mario Lemes Proenca,UEL,
Mario Sergio Alvim,UFMG,
Maristela Holanda,UnB,CS
Maristela Santos,ICMC/USP,
Mariza Bigonha,UFMG,
Mariza Ferro,LNCC,
Markus Endler,PUC-Rio,
Marley Vellasco,PUC-Rio,
Marlo Souza,UFBA,
Marta Mattoso,COPPE/UFRJ,
Martin Gomez Ravetti,UFMG,
Martin Musicante,UFRN,
Mateus Grellert,UFRGS,
Mauricio Ayala Rincon,UnB,
Mauricio Pilla,UFPEL,
Mauro Fonseca,UTFPR,
Maxwell Guimaraes Oliveira,UFCA,
Maycon Peixoto,UFBA,
Mayron Cesar Moreira,UFLA,
Michel Albonico,UTFPR,
Michel Melo Silva,UFV,
Michele Amaral Brandao,UFMG,
Michele Nogueira,UFMG,
Michelle Wangham,UNIVALI,
Miguel Campista,COPPE/UFRJ,
Miguel Castro,UFC,
Milene Silveira,PUC-RS,
Milton Brown do Coutto Filho,UFF,
Mirella Moro,UFMG,
Mitre Costa Dourado,DCC/UFRJ,
Moacir Ponti,ICMC/USP,
Moises Ribeiro,UFES,ROBOTICS
Monalessa Barcellos,UFES,
Murilo Naldi,UFSCar,
Murilo Vicente Goncalves da Silva,UFPR,
Myriam Delgado,UTFPR,
Nabor Mendonca,UNIFOR,
Nadia Nedjah,UERJ,
Nazareno Andrade,UFCG,
Nelio Cacho,UFRN,
Nelson Fonseca,UNICAMP,
Nelson Maculan,COPPE/UFRJ,
Nelson Mascarenhas,UFSCar,
Nelson Rosa,UFPE,
Newton Spolaor,UNIOESTE,
Nina Hirata,IME/USP,
Nivan Ferreira,UFPE,
Noemi Rodriguez,PUC-Rio,
Olga Bellon,UFPR,
Olga Goussevskaia,UFMG,
Orlando Lee,UNICAMP,
Otavio Lemos,UNIFESP,
Otto Carlos Duarte,COPPE/UFRJ,
Paola Accioly,UFCA,
Paolo Rech,UFRGS,
Patricia Della Mea Plentz,UFSC,
Patricia Matsubara,UFMS,
Paulo Adeodato,UFPE,
Paulo Antonio Leal Rego,UFC,
Paulo Borba,UFPE,
Paulo Butzen,FURG,
Paulo Freitas De Araujo Filho,UFPE,
Paulo Henrique Pisani,UFABC,
Paulo Licio de Geus,UNICAMP,
Paulo Lilles Jorge Drews Junior,FURG,ROBOTICS
Paulo Maciel,UFPE,
Paulo Mattos Neto,UFPE,
Paulo Meirelles,IME/USP,CS
Paulo Miranda,IME/USP,
Paulo Pires,DCC/UFRJ,
Paulo Roberto Ferreira Junior,UFPEL,CS
Paulo Roberto Oliveira,COPPE/UFRJ,
Paulo Santos,FEI,CS
Paulo Sergio Lopes de Souza,ICMC/USP,
